student_id,course_id,allocated,rank_received
18,47,1,
18,39,1,
19,44,1,
19,37,1,
19,51,1,
20,50,1,
20,37,1,
21,36,1,
21,35,1,
21,34,1,
21,49,1,
22,30,1,
22,49,1,
22,47,1,
22,27,1,
24,13,1,
24,44,1,
25,11,1,
25,31,1,
26,51,1,
26,48,1,
26,22,1,
27,38,1,
27,39,1,
27,47,1,
27,42,1,
29,47,1,
29,48,1,
29,44,1,
30,10,1,
30,9,1,
30,50,1,
31,44,1,
31,47,1,
33,16,1,
33,17,1,
33,47,1,
34,41,1,
34,43,1,
34,45,1,
35,23,1,
35,51,1,
36,34,1,
36,37,1,
36,49,1,
37,27,1,
37,44,1,
39,47,1,
39,46,1,
39,21,1,
39,24,1,
40,49,1,
40,16,1,
41,49,1,
41,19,1,
41,45,1,
41,18,1,
43,7,1,
43,1,1,
43,6,1,
43,3,1,
44,29,1,
44,30,1,
45,34,1,
45,49,1,
48,12,1,
48,10,1,
49,42,1,
49,43,1,
49,46,1,
49,48,1,
51,45,1,
51,40,1,
51,38,1,
52,51,1,
52,49,1,
52,16,1,
53,45,1,
53,51,1,
54,48,1,
54,51,1,
54,46,1,
54,7,1,
55,46,1,
55,48,1,
55,18,1,
55,20,1,
56,50,1,
56,23,1,
56,45,1,
57,50,1,
57,27,1,
57,49,1,
58,46,1,
58,27,1,
58,11,1,
59,49,1,
59,35,1,
60,51,1,
60,47,1,
61,47,1,
61,44,1,
61,39,1,
61,41,1,
63,44,1,
63,47,1,
63,37,1,
63,50,1,
64,23,1,
64,50,1,
64,44,1,
64,47,1,
65,50,1,
65,16,1,
65,49,1,
66,46,1,
66,51,1,
66,48,1,
67,51,1,
67,27,1,
67,49,1,
68,1,1,
68,5,1,
68,7,1,
70,47,1,
70,44,1,
70,13,1,
71,44,1,
71,50,1,
71,48,1,
71,26,1,
72,19,1,
72,45,1,
74,45,1,
74,42,1,
74,51,1,
76,46,1,
76,17,1,
77,46,1,
77,45,1,
78,50,1,
78,17,1,
79,47,1,
79,48,1,
79,44,1,
79,27,1,
80,48,1,
80,9,1,
81,10,1,
81,49,1,
82,23,1,
82,49,1,
82,50,1,
82,51,1,
83,50,1,
83,46,1,
83,47,1,
84,25,1,
84,46,1,
84,44,1,
84,50,1,
86,21,1,
86,48,1,
87,47,1,
87,46,1,
87,51,1,
88,45,1,
88,22,1,
88,26,1,
88,49,1,
89,50,1,
89,48,1,
90,48,1,
90,50,1,
90,37,1,
90,45,1,
91,31,1,
91,51,1,
91,48,1,
91,47,1,
93,50,1,
93,51,1,
94,49,1,
94,45,1,
95,50,1,
95,45,1,
95,46,1,
95,39,1,
96,19,1,
96,48,1,
96,47,1,
96,46,1,
97,29,1,
97,51,1,
98,47,1,
98,42,1,
98,39,1,
98,51,1,
99,16,1,
99,19,1,
99,15,1,
100,51,1,
100,2,1,
102,44,1,
102,10,1,
104,37,1,
104,46,1,
104,36,1,
104,35,1,
105,49,1,
105,45,1,
105,25,1,
105,22,1,
107,9,1,
107,48,1,
107,49,1,
107,12,1,
109,50,1,
109,47,1,
109,32,1,
109,49,1,
110,34,1,
110,51,1,
110,35,1,
110,46,1,
111,46,1,
111,51,1,
112,40,1,
112,41,1,
112,39,1,
112,44,1,
114,44,1,
114,48,1,
114,36,1,
114,32,1,
115,43,1,
115,47,1,
115,39,1,
115,38,1,
116,47,1,
116,51,1,
116,45,1,
116,46,1,
117,31,1,
117,46,1,
117,48,1,
119,14,1,
119,12,1,
121,49,1,
121,2,1,
121,5,1,
121,4,1,
122,44,1,
122,46,1,
123,48,1,
123,32,1,
124,46,1,
124,6,1,
128,44,1,
128,19,1,
128,46,1,
129,34,1,
129,37,1,
129,51,1,
129,49,1,
130,51,1,
130,47,1,
130,24,1,
131,6,1,
131,51,1,
131,49,1,
131,47,1,
132,47,1,
132,46,1,
133,47,1,
133,26,1,
133,46,1,
133,23,1,
134,50,1,
134,30,1,
135,46,1,
135,51,1,
135,43,1,
135,48,1,
136,18,1,
136,48,1,
136,51,1,
136,44,1,
137,48,1,
137,36,1,
139,50,1,
139,44,1,
141,44,1,
141,50,1,
141,31,1,
141,51,1,
142,47,1,
142,36,1,
142,50,1,
143,45,1,
143,47,1,
143,46,1,
143,49,1,
145,22,1,
145,51,1,
146,44,1,
146,38,1,
147,49,1,
147,44,1,
147,9,1,
147,13,1,
148,47,1,
148,51,1,
149,45,1,
149,20,1,
149,18,1,
150,49,1,
150,26,1,
152,7,1,
152,45,1,
152,8,1,
152,50,1,
153,42,1,
153,46,1,
154,50,1,
154,44,1,
154,14,1,
155,51,1,
155,50,1,
155,1,1,
158,11,1,
158,31,1,
159,33,1,
159,48,1,
159,45,1,
160,40,1,
160,44,1,
160,45,1,
160,43,1,
161,13,1,
161,46,1,
162,37,1,
162,45,1,
163,46,1,
163,2,1,
163,6,1,
164,29,1,
164,27,1,
164,49,1,
164,44,1,
166,44,1,
166,41,1,
168,13,1,
168,9,1,
168,11,1,
168,50,1,
169,51,1,
169,29,1,
170,42,1,
170,39,1,
170,44,1,
170,46,1,
171,11,1,
171,50,1,
171,14,1,
171,49,1,
172,47,1,
172,32,1,
172,33,1,
173,23,1,
173,24,1,
174,48,1,
174,50,1,
176,44,1,
176,46,1,
176,47,1,
176,43,1,
177,14,1,
177,49,1,
177,48,1,
178,44,1,
178,46,1,
178,16,1,
178,18,1,
180,49,1,
180,46,1,
181,48,1,
181,50,1,
181,33,1,
182,51,1,
182,35,1,
183,47,1,
183,2,1,
183,49,1,
183,45,1,
185,20,1,
185,15,1,
185,18,1,
187,11,1,
187,48,1,
191,7,1,
191,2,1,
191,8,1,
192,29,1,
192,31,1,
193,31,1,
193,47,1,
193,48,1,
194,50,1,
194,45,1,
194,2,1,
195,47,1,
195,2,1,
195,4,1,
195,1,1,
196,40,1,
196,45,1,
197,47,1,
197,21,1,
198,46,1,
198,51,1,
199,50,1,
199,35,1,
199,32,1,
199,33,1,
200,46,1,
200,51,1,
200,50,1,
201,32,1,
201,48,1,
202,51,1,
202,18,1,
202,20,1,
202,48,1,
203,50,1,
203,39,1,
203,45,1,
203,41,1,
204,40,1,
204,39,1,
204,51,1,
205,50,1,
205,10,1,
205,13,1,
207,45,1,
207,51,1,
207,46,1,
208,15,1,
208,48,1,
209,49,1,
209,26,1,
209,50,1,
210,31,1,
210,45,1,
210,27,1,
210,46,1,
211,44,1,
211,40,1,
211,43,1,
213,7,1,
213,1,1,
213,48,1,
213,44,1,
214,44,1,
214,47,1,
214,51,1,
214,43,1,
215,50,1,
215,10,1,
216,7,1,
216,48,1,
216,4,1,
217,45,1,
217,49,1,
217,50,1,
218,27,1,
218,45,1,
218,46,1,
219,48,1,
219,45,1,
219,49,1,
220,35,1,
220,47,1,
220,34,1,
221,18,1,
221,44,1,
221,51,1,
222,44,1,
222,46,1,
223,50,1,
223,47,1,
223,44,1,
223,32,1,
224,44,1,
224,20,1,
224,18,1,
224,47,1,
225,14,1,
225,51,1,
225,11,1,
226,51,1,
226,15,1,
226,46,1,
226,49,1,
227,46,1,
227,49,1,
227,39,1,
227,41,1,
230,7,1,
230,49,1,
230,48,1,
230,50,1,
231,51,1,
231,38,1,
231,41,1,
231,43,1,
232,14,1,
232,48,1,
232,9,1,
232,11,1,
233,45,1,
233,44,1,
233,21,1,
233,23,1,
234,50,1,
234,9,1,
234,49,1,
237,51,1,
237,44,1,
238,44,1,
238,51,1,
238,15,1,
239,51,1,
239,21,1,
239,49,1,
239,50,1,
240,51,1,
240,18,1,
241,44,1,
241,48,1,
242,31,1,
242,47,1,
242,50,1,
243,47,1,
243,23,1,
243,25,1,
243,46,1,
244,45,1,
244,2,1,
244,47,1,
245,45,1,
245,43,1,
245,47,1,
248,41,1,
248,47,1,
248,39,1,
249,49,1,
249,44,1,
249,51,1,
249,48,1,
250,7,1,
250,6,1,
250,8,1,
250,46,1,
251,50,1,
251,45,1,
252,48,1,
252,47,1,
252,51,1,
254,51,1,
254,39,1,
255,19,1,
255,44,1,
255,49,1,
255,50,1,
256,43,1,
256,49,1,
256,48,1,
256,42,1,
258,45,1,
258,34,1,
258,44,1,
260,38,1,
260,46,1,
260,44,1,
260,41,1,
261,50,1,
261,36,1,
261,47,1,
262,16,1,
262,44,1,
263,47,1,
263,11,1,
263,48,1,
263,50,1,
264,41,1,
264,51,1,
265,45,1,
265,35,1,
265,51,1,
266,45,1,
266,43,1,
267,45,1,
267,46,1,
267,51,1,
268,48,1,
268,50,1,
268,1,1,
268,2,1,
269,50,1,
269,4,1,
270,2,1,
270,46,1,
270,6,1,
270,44,1,
271,38,1,
271,49,1,
271,47,1,
272,21,1,
272,26,1,
273,48,1,
273,39,1,
274,15,1,
274,16,1,
275,51,1,
275,46,1,
277,19,1,
277,49,1,
277,47,1,
277,16,1,
278,16,1,
278,18,1,
278,46,1,
278,47,1,
279,11,1,
279,48,1,
279,45,1,
279,9,1,
280,7,1,
280,48,1,
280,46,1,
283,34,1,
283,47,1,
285,38,1,
285,48,1,
285,46,1,
285,43,1,
287,22,1,
287,47,1,
287,44,1,
287,23,1,
288,51,1,
288,39,1,
288,45,1,
290,45,1,
290,33,1,
290,34,1,
291,38,1,
291,51,1,
291,46,1,
291,43,1,
293,34,1,
293,35,1,
294,29,1,
294,31,1,
294,48,1,
294,27,1,
296,47,1,
296,46,1,
296,51,1,
297,20,1,
297,44,1,
299,51,1,
299,45,1,
299,50,1,
299,49,1,
300,45,1,
300,25,1,
300,50,1,
300,51,1,
301,45,1,
301,15,1,
304,39,1,
304,40,1,
304,42,1,
305,11,1,
305,12,1,
305,44,1,
305,49,1,
306,23,1,
306,24,1,
310,46,1,
310,51,1,
310,35,1,
310,32,1,
311,20,1,
311,48,1,
311,18,1,
311,17,1,
312,49,1,
312,32,1,
312,47,1,
313,44,1,
313,19,1,
313,49,1,
313,46,1,
314,47,1,
314,14,1,
314,48,1,
314,9,1,
316,29,1,
316,47,1,
316,46,1,
317,42,1,
317,39,1,
317,38,1,
318,38,1,
318,46,1,
319,16,1,
319,49,1,
319,46,1,
320,48,1,
320,51,1,
320,9,1,
320,12,1,
321,10,1,
321,13,1,
322,51,1,
322,48,1,
323,36,1,
323,50,1,
323,32,1,
323,37,1,
324,44,1,
324,3,1,
324,51,1,
324,48,1,
325,31,1,
325,46,1,
325,48,1,
326,33,1,
326,50,1,
326,34,1,
327,46,1,
327,23,1,
328,4,1,
328,49,1,
328,50,1,
330,12,1,
330,48,1,
330,10,1,
331,4,1,
331,49,1,
331,48,1,
331,51,1,
332,45,1,
332,13,1,
333,44,1,
333,31,1,
334,14,1,
334,50,1,
334,11,1,
335,51,1,
335,31,1,
337,36,1,
337,51,1,
337,32,1,
339,30,1,
339,47,1,
339,31,1,
339,45,1,
340,46,1,
340,51,1,
340,48,1,
340,1,1,
341,45,1,
341,50,1,
341,11,1,
342,48,1,
342,11,1,
343,32,1,
343,49,1,
343,51,1,
343,37,1,
344,22,1,
344,45,1,
344,49,1,
345,51,1,
345,50,1,
346,47,1,
346,48,1,
347,49,1,
347,44,1,
348,42,1,
348,44,1,
348,41,1,
348,50,1,
349,50,1,
349,7,1,
351,48,1,
351,50,1,
351,39,1,
351,40,1,
352,30,1,
352,47,1,
352,29,1,
353,51,1,
353,50,1,
353,49,1,
353,44,1,
354,17,1,
354,19,1,
355,51,1,
355,46,1,
355,44,1,
355,49,1,
356,45,1,
356,51,1,
356,16,1,
357,50,1,
357,51,1,
359,44,1,
359,50,1,
359,32,1,
359,36,1,
360,49,1,
360,51,1,
360,11,1,
360,29,1,
362,50,1,
362,32,1,
362,44,1,
364,18,1,
364,49,1,
364,51,1,
364,20,1,
365,50,1,
365,47,1,
366,51,1,
366,38,1,
368,50,1,
368,44,1,
368,29,1,
369,29,1,
369,50,1,
369,46,1,
369,48,1,
370,21,1,
370,46,1,
371,35,1,
371,51,1,
371,34,1,
371,46,1,
372,3,1,
372,7,1,
372,50,1,
373,45,1,
373,44,1,
373,51,1,
373,31,1,
377,50,1,
377,48,1,
377,25,1,
378,49,1,
378,45,1,
379,41,1,
379,43,1,
379,47,1,
381,42,1,
381,43,1,
381,44,1,
382,21,1,
382,44,1,
382,47,1,
383,44,1,
383,20,1,
383,46,1,
383,15,1,
386,51,1,
386,45,1,
387,20,1,
387,47,1,
388,49,1,
388,43,1,
389,47,1,
389,31,1,
389,30,1,
389,46,1,
391,51,1,
391,50,1,
391,45,1,
391,20,1,
392,19,1,
392,51,1,
392,44,1,
393,30,1,
393,48,1,
393,27,1,
393,46,1,
394,47,1,
394,33,1,
394,44,1,
395,44,1,
395,7,1,
395,3,1,
396,47,1,
396,31,1,
396,45,1,
396,46,1,
401,49,1,
401,2,1,
401,3,1,
402,38,1,
402,50,1,
405,46,1,
405,23,1,
405,49,1,
405,21,1,
406,44,1,
406,50,1,
406,46,1,
408,44,1,
408,29,1,
409,45,1,
409,4,1,
412,51,1,
412,46,1,
412,48,1,
413,7,1,
413,44,1,
413,46,1,
413,49,1,
414,47,1,
414,45,1,
414,37,1,
414,46,1,
415,44,1,
415,51,1,
415,48,1,
418,44,1,
418,30,1,
419,48,1,
419,17,1,
419,15,1,
420,34,1,
420,33,1,
420,50,1,
420,37,1,
421,48,1,
421,49,1,
421,46,1,
422,48,1,
422,49,1,
424,48,1,
424,21,1,
425,35,1,
425,51,1,
425,47,1,
426,48,1,
426,35,1,
426,51,1,
426,37,1,
431,39,1,
431,47,1,
431,49,1,
431,45,1,
432,8,1,
432,7,1,
432,2,1,
433,47,1,
433,1,1,
433,7,1,
434,5,1,
434,1,1,
434,51,1,
434,44,1,
435,50,1,
435,45,1,
436,46,1,
436,18,1,
437,51,1,
437,47,1,
439,11,1,
439,45,1,
440,11,1,
440,49,1,
440,29,1,
441,47,1,
441,11,1,
441,50,1,
441,12,1,
442,30,1,
442,51,1,
442,49,1,
442,11,1,
443,45,1,
443,49,1,
443,8,1,
446,35,1,
446,48,1,
447,44,1,
447,49,1,
447,50,1,
448,48,1,
448,51,1,
448,26,1,
448,21,1,
449,21,1,
449,46,1,
449,24,1,
452,25,1,
452,22,1,
452,26,1,
453,51,1,
453,37,1,
454,50,1,
454,17,1,
454,16,1,
454,15,1,
456,48,1,
456,47,1,
456,49,1,
457,20,1,
457,45,1,
457,47,1,
457,49,1,
458,11,1,
458,50,1,
458,48,1,
460,51,1,
460,47,1,
460,37,1,
462,16,1,
462,48,1,
463,5,1,
463,51,1,
464,45,1,
464,40,1,
465,5,1,
465,49,1,
465,47,1,
465,2,1,
466,48,1,
466,47,1,
466,45,1,
467,12,1,
467,10,1,
467,50,1,
469,45,1,
469,44,1,
469,13,1,
469,14,1,
470,31,1,
470,30,1,
470,48,1,
470,27,1,
471,46,1,
471,23,1,
471,21,1,
471,45,1,
473,5,1,
473,49,1,
473,48,1,
473,3,1,
474,50,1,
474,47,1,
475,46,1,
475,44,1,
476,35,1,
476,45,1,
476,44,1,
477,45,1,
477,40,1,
477,49,1,
477,47,1,
479,9,1,
479,45,1,
479,11,1,
479,13,1,
480,50,1,
480,44,1,
480,42,1,
480,40,1,
481,24,1,
481,22,1,
482,25,1,
482,47,1,
482,26,1,
484,51,1,
484,48,1,
484,12,1,
484,9,1,
485,49,1,
485,45,1,
485,16,1,
485,48,1,
486,48,1,
486,46,1,
486,47,1,
486,22,1,
490,6,1,
490,1,1,
490,5,1,
491,45,1,
491,49,1,
492,13,1,
492,44,1,
492,49,1,
492,48,1,
493,11,1,
493,10,1,
495,18,1,
495,49,1,
496,45,1,
496,17,1,
496,16,1,
496,48,1,
498,44,1,
498,49,1,
499,46,1,
499,47,1,
499,16,1,
499,17,1,
500,41,1,
500,40,1,
500,45,1,
501,25,1,
501,24,1,
502,46,1,
502,44,1,
502,50,1,
505,1,1,
505,50,1,
505,5,1,
506,7,1,
506,50,1,
506,4,1,
506,45,1,
507,44,1,
507,49,1,
507,24,1,
507,48,1,
509,39,1,
509,41,1,
510,46,1,
510,6,1,
510,45,1,
514,48,1,
514,47,1,
515,46,1,
515,51,1,
516,47,1,
516,25,1,
516,51,1,
516,23,1,
517,49,1,
517,48,1,
517,47,1,
517,44,1,
518,46,1,
518,11,1,
518,51,1,
519,47,1,
519,45,1,
519,49,1,
520,41,1,
520,50,1,
522,48,1,
522,26,1,
522,21,1,
522,22,1,
523,2,1,
523,47,1,
523,8,1,
523,45,1,
525,48,1,
525,40,1,
525,41,1,
525,45,1,
526,50,1,
526,51,1,
526,21,1,
526,44,1,
527,14,1,
527,51,1,
527,10,1,
528,33,1,
528,49,1,
530,51,1,
530,13,1,
530,9,1,
530,47,1,
534,1,1,
534,44,1,
534,46,1,
534,50,1,
536,19,1,
536,20,1,
536,16,1,
537,45,1,
537,11,1,
538,48,1,
538,49,1,
539,10,1,
539,13,1,
539,12,1,
539,51,1,
540,48,1,
540,34,1,
540,51,1,
541,27,1,
541,47,1,
542,22,1,
542,21,1,
542,51,1,
542,46,1,
543,46,1,
543,50,1,
544,51,1,
544,26,1,
544,44,1,
546,41,1,
546,46,1,
546,42,1,
546,38,1,
547,51,1,
547,44,1,
547,48,1,
548,44,1,
548,45,1,
548,15,1,
549,46,1,
549,47,1,
549,50,1,
550,47,1,
550,29,1,
550,30,1,
552,33,1,
552,50,1,
553,45,1,
553,46,1,
553,24,1,
554,48,1,
554,47,1,
554,51,1,
555,29,1,
555,46,1,
559,45,1,
559,11,1,
559,48,1,
559,49,1,
560,12,1,
560,10,1,
560,14,1,
562,49,1,
562,41,1,
562,39,1,
565,8,1,
565,7,1,
565,2,1,
566,49,1,
566,35,1,
567,47,1,
567,3,1,
567,4,1,
568,47,1,
568,46,1,
569,21,1,
569,26,1,
570,45,1,
570,29,1,
570,49,1,
571,10,1,
571,50,1,
572,9,1,
572,49,1,
572,47,1,
572,12,1,
573,49,1,
573,3,1,
573,46,1,
575,48,1,
575,46,1,
575,35,1,
576,45,1,
576,36,1,
576,46,1,
578,32,1,
578,37,1,
579,49,1,
579,47,1,
581,11,1,
581,27,1,
581,29,1,
581,48,1,
582,11,1,
582,49,1,
582,29,1,
583,51,1,
583,15,1,
585,48,1,
585,49,1,
585,45,1,
587,42,1,
587,47,1,
588,47,1,
588,51,1,
588,22,1,
589,45,1,
589,18,1,
589,47,1,
590,34,1,
590,33,1,
590,46,1,
591,45,1,
591,50,1,
591,51,1,
591,46,1,
592,44,1,
592,24,1,
593,47,1,
593,9,1,
593,12,1,
593,46,1,
594,51,1,
594,49,1,
594,18,1,
595,51,1,
595,2,1,
595,44,1,
595,49,1,
597,30,1,
597,29,1,
597,51,1,
597,44,1,
598,34,1,
598,44,1,
599,4,1,
599,49,1,
599,5,1,
599,2,1,
604,48,1,
604,50,1,
604,47,1,
605,30,1,
605,29,1,
606,37,1,
606,32,1,
607,10,1,
607,51,1,
608,51,1,
608,17,1,
608,48,1,
608,46,1,
609,41,1,
609,46,1,
609,47,1,
610,47,1,
610,23,1,
611,51,1,
611,47,1,
611,44,1,
611,50,1,
612,47,1,
612,48,1,
612,49,1,
613,50,1,
613,51,1,
614,26,1,
614,49,1,
614,22,1,
614,24,1,
616,45,1,
616,46,1,
616,47,1,
616,11,1,
617,20,1,
617,49,1,
617,18,1,
617,45,1,
618,49,1,
618,47,1,
618,23,1,
618,25,1,
621,44,1,
621,46,1,
621,51,1,
621,50,1,
622,17,1,
622,20,1,
624,46,1,
624,25,1,
624,22,1,
624,23,1,
625,45,1,
625,40,1,
625,47,1,
625,38,1,
626,46,1,
626,36,1,
626,47,1,
627,50,1,
627,41,1,
627,38,1,
628,44,1,
628,25,1,
630,49,1,
630,44,1,
630,41,1,
630,45,1,
632,49,1,
632,48,1,
633,50,1,
633,44,1,
633,40,1,
633,42,1,
634,10,1,
634,12,1,
634,9,1,
634,49,1,
635,48,1,
635,20,1,
636,51,1,
636,29,1,
636,47,1,
636,49,1,
637,49,1,
637,51,1,
637,30,1,
638,45,1,
638,2,1,
638,3,1,
639,47,1,
639,46,1,
639,51,1,
639,9,1,
640,49,1,
640,45,1,
640,26,1,
641,50,1,
641,51,1,
641,13,1,
641,48,1,
642,51,1,
642,50,1,
643,51,1,
643,45,1,
643,12,1,
643,50,1,
644,47,1,
644,43,1,
644,51,1,
644,44,1,
645,44,1,
645,45,1,
646,49,1,
646,45,1,
646,42,1,
646,44,1,
648,50,1,
648,47,1,
648,51,1,
649,12,1,
649,50,1,
649,45,1,
650,50,1,
650,51,1,
650,15,1,
651,46,1,
651,22,1,
652,35,1,
652,47,1,
654,14,1,
654,47,1,
654,48,1,
654,11,1,
655,45,1,
655,10,1,
655,49,1,
656,39,1,
656,41,1,
656,44,1,
657,44,1,
657,47,1,
657,42,1,
657,40,1,
658,45,1,
658,14,1,
658,50,1,
659,27,1,
659,51,1,
659,47,1,
660,51,1,
660,44,1,
660,45,1,
663,49,1,
663,45,1,
663,50,1,
664,42,1,
664,48,1,
666,48,1,
666,47,1,
666,10,1,
666,13,1,
667,47,1,
667,49,1,
667,48,1,
668,19,1,
668,18,1,
668,48,1,
669,25,1,
669,21,1,
669,50,1,
669,51,1,
670,26,1,
670,21,1,
670,51,1,
671,37,1,
671,47,1,
671,35,1,
672,41,1,
672,48,1,
673,20,1,
673,51,1,
673,17,1,
675,49,1,
675,23,1,
676,41,1,
676,40,1,
677,46,1,
677,45,1,
679,45,1,
679,49,1,
679,50,1,
679,9,1,
680,27,1,
680,30,1,
681,44,1,
681,42,1,
681,38,1,
682,49,1,
682,44,1,
684,47,1,
684,48,1,
684,45,1,
685,44,1,
685,51,1,
687,7,1,
687,49,1,
687,3,1,
687,45,1,
688,45,1,
688,51,1,
688,22,1,
688,21,1,
689,51,1,
689,47,1,
689,45,1,
689,48,1,
690,47,1,
690,46,1,
690,50,1,
690,13,1,
692,6,1,
692,1,1,
693,15,1,
693,20,1,
694,47,1,
694,38,1,
694,42,1,
696,50,1,
696,49,1,
697,48,1,
697,24,1,
697,23,1,
697,50,1,
698,30,1,
698,27,1,
698,29,1,
698,48,1,
699,45,1,
699,14,1,
702,49,1,
702,40,1,
705,45,1,
705,39,1,
706,5,1,
706,48,1,
706,46,1,
708,50,1,
708,17,1,
708,16,1,
708,20,1,
709,51,1,
709,37,1,
709,34,1,
709,35,1,
710,37,1,
710,45,1,
710,34,1,
711,43,1,
711,40,1,
713,5,1,
713,45,1,
713,8,1,
713,51,1,
716,40,1,
716,42,1,
716,47,1,
717,47,1,
717,51,1,
717,45,1,
717,25,1,
719,49,1,
719,30,1,
720,47,1,
720,33,1,
720,37,1,
722,48,1,
722,46,1,
723,44,1,
723,49,1,
723,47,1,
724,3,1,
724,8,1,
724,1,1,
725,38,1,
725,50,1,
725,43,1,
725,49,1,
726,37,1,
726,48,1,
726,47,1,
727,48,1,
727,11,1,
727,49,1,
728,19,1,
728,18,1,
728,46,1,
728,20,1,
731,49,1,
731,51,1,
731,47,1,
733,46,1,
733,36,1,
733,47,1,
734,12,1,
734,45,1,
734,49,1,
735,47,1,
735,48,1,
736,47,1,
736,45,1,
737,13,1,
737,12,1,
737,51,1,
737,9,1,
738,44,1,
738,47,1,
738,48,1,
738,45,1,
740,47,1,
740,44,1,
740,11,1,
741,49,1,
741,51,1,
742,49,1,
742,51,1,
742,4,1,
742,6,1,
743,34,1,
743,35,1,
743,36,1,
743,32,1,
744,44,1,
744,41,1,
745,50,1,
745,48,1,
745,47,1,
745,49,1,
746,51,1,
746,49,1,
748,45,1,
748,43,1,
748,48,1,
749,51,1,
749,46,1,
749,36,1,
749,47,1,
750,46,1,
750,8,1,
750,2,1,
750,44,1,
752,41,1,
752,48,1,
752,51,1,
753,33,1,
753,32,1,
754,44,1,
754,50,1,
754,51,1,
754,46,1,
755,42,1,
755,51,1,
756,20,1,
756,46,1,
756,18,1,
756,19,1,
757,7,1,
757,44,1,
757,46,1,
757,6,1,
758,51,1,
758,46,1,
759,51,1,
759,47,1,
759,41,1,
762,29,1,
762,27,1,
762,45,1,
763,44,1,
763,27,1,
763,45,1,
763,31,1,
764,11,1,
764,27,1,
764,30,1,
764,44,1,
766,19,1,
766,47,1,
766,46,1,
766,49,1,
768,18,1,
768,15,1,
769,12,1,
769,45,1,
769,47,1,
769,13,1,
770,15,1,
770,44,1,
770,20,1,
771,47,1,
771,45,1,
772,44,1,
772,7,1,
772,49,1,
773,19,1,
773,45,1,
774,43,1,
774,49,1,
775,46,1,
775,51,1,
776,48,1,
776,10,1,
777,44,1,
777,16,1,
778,50,1,
778,48,1,
778,45,1,
778,44,1,
779,49,1,
779,46,1,
782,9,1,
782,47,1,
782,11,1,
782,51,1,
784,51,1,
784,1,1,
784,50,1,
784,47,1,
785,45,1,
785,44,1,
786,49,1,
786,15,1,
786,51,1,
787,50,1,
787,5,1,
788,49,1,
788,48,1,
788,43,1,
788,40,1,
789,49,1,
789,27,1,
790,14,1,
790,47,1,
790,45,1,
791,38,1,
791,39,1,
791,45,1,
793,47,1,
793,10,1,
795,50,1,
795,30,1,
797,51,1,
797,32,1,
797,50,1,
797,49,1,
798,22,1,
798,44,1,
798,21,1,
798,47,1,
799,4,1,
799,6,1,
799,44,1,
803,46,1,
803,21,1,
803,23,1,
806,11,1,
806,48,1,
806,45,1,
806,44,1,
809,18,1,
809,44,1,
809,45,1,
810,36,1,
810,49,1,
810,50,1,
812,4,1,
812,2,1,
812,48,1,
812,8,1,
813,48,1,
813,8,1,
814,5,1,
814,7,1,
814,2,1,
814,46,1,
815,45,1,
815,33,1,
815,44,1,
815,36,1,
816,22,1,
816,46,1,
816,24,1,
816,23,1,
817,48,1,
817,51,1,
817,50,1,
817,49,1,
818,49,1,
818,48,1,
818,47,1,
819,50,1,
819,49,1,
819,31,1,
820,45,1,
820,48,1,
820,46,1,
821,48,1,
821,23,1,
822,51,1,
822,11,1,
822,49,1,
822,46,1,
823,4,1,
823,44,1,
823,47,1,
823,7,1,
824,46,1,
824,6,1,
824,44,1,
825,9,1,
825,12,1,
830,50,1,
830,3,1,
830,48,1,
830,4,1,
832,34,1,
832,32,1,
832,33,1,
832,37,1,
833,36,1,
833,45,1,
833,44,1,
833,46,1,
834,30,1,
834,51,1,
834,50,1,
834,48,1,
835,51,1,
835,16,1,
835,18,1,
836,33,1,
836,47,1,
836,49,1,
836,35,1,
837,48,1,
837,1,1,
837,50,1,
837,49,1,
838,3,1,
838,1,1,
838,7,1,
839,41,1,
839,43,1,
839,50,1,
841,4,1,
841,50,1,
841,47,1,
843,49,1,
843,43,1,
844,33,1,
844,50,1,
845,50,1,
845,24,1,
845,23,1,
846,23,1,
846,45,1,
847,48,1,
847,44,1,
851,31,1,
851,30,1,
852,25,1,
852,46,1,
852,23,1,
852,48,1,
853,35,1,
853,33,1,
853,32,1,
853,50,1,
854,45,1,
854,23,1,
854,51,1,
854,44,1,
857,47,1,
857,46,1,
859,1,1,
859,44,1,
859,6,1,
859,3,1,
860,41,1,
860,43,1,
860,50,1,
861,51,1,
861,46,1,
862,10,1,
862,12,1,
863,48,1,
863,49,1,
864,30,1,
864,51,1,
865,36,1,
865,50,1,
865,44,1,
865,32,1,
866,13,1,
866,10,1,
867,44,1,
867,47,1,
867,51,1,
869,51,1,
869,27,1,
870,13,1,
870,47,1,
871,4,1,
871,1,1,
871,7,1,
873,49,1,
873,47,1,
873,1,1,
873,44,1,
874,45,1,
874,13,1,
874,51,1,
874,11,1,
876,51,1,
876,44,1,
877,17,1,
877,50,1,
878,51,1,
878,46,1,
880,32,1,
880,46,1,
880,44,1,
880,45,1,
881,51,1,
881,35,1,
881,47,1,
882,11,1,
882,47,1,
882,9,1,
883,49,1,
883,12,1,
884,40,1,
884,50,1,
884,42,1,
885,47,1,
885,35,1,
885,34,1,
885,46,1,
886,45,1,
886,48,1,
888,45,1,
888,38,1,
888,48,1,
888,39,1,
889,51,1,
